-13.045,-31.194
-30.508,-29.14
-30.542,-29.089
-30.576,-29.039
-30.61,-28.99
-30.644,-28.941
-30.677,-28.893
-30.711,-28.846
-30.745,-28.8
-30.779,-28.754
-30.813,-28.709
-30.847,-28.665
-30.882,-28.621
-30.916,-28.578
-30.951,-28.535
-30.986,-28.493
-31.021,-28.451
-31.056,-28.41
-31.091,-28.369
-31.127,-28.329
-31.162,-28.289
-31.199,-28.249
-31.235,-28.209
-31.271,-28.17
-31.308,-28.132
-31.345,-28.093
-31.382,-28.055
-31.42,-28.018
-31.458,-27.981
-31.496,-27.944
-31.535,-27.907
-31.573,-27.871
-31.613,-27.836
-31.652,-27.8
-31.692,-27.766
-31.732,-27.732
-31.773,-27.698
-31.813,-27.665
-31.855,-27.632
-31.896,-27.6
-31.938,-27.568
-31.981,-27.536
-32.024,-27.506
-32.067,-27.475
-32.11,-27.446
-32.154,-27.416
-32.199,-27.387
-32.243,-27.359
-32.289,-27.331
-32.334,-27.303
-32.38,-27.275
-32.426,-27.248
-32.472,-27.221
-32.519,-27.195
-32.566,-27.168
-32.614,-27.142
-32.661,-27.116
-32.709,-27.089
-32.757,-27.063
-32.806,-27.037
-32.855,-27.011
-32.903,-26.985
-32.953,-26.959
-33.002,-26.932
-33.051,-26.906
-33.101,-26.879
-33.151,-26.852
-33.201,-26.824
-33.251,-26.796
-33.302,-26.768
-33.352,-26.739
-33.403,-26.71
-33.454,-26.68
-33.505,-26.65
-33.556,-26.619
-33.607,-26.587
-33.658,-26.555
-33.71,-26.522
-33.762,-26.489
-33.813,-26.455
-33.865,-26.42
-33.917,-26.384
-33.97,-26.348
-34.022,-26.311
-34.074,-26.273
-34.127,-26.234
-34.18,-26.194
-34.232,-26.154
-34.285,-26.113
-34.339,-26.071
-34.392,-26.029
-34.445,-25.985
-34.499,-25.941
-34.552,-25.897
-34.606,-25.851
-34.66,-25.805
-34.714,-25.758
-34.768,-25.711
-34.822,-25.663
-34.877,-25.614
-34.931,-25.565
-34.985,-25.515
-35.04,-25.465
-35.094,-25.414
-35.149,-25.363
-35.204,-25.311
-35.258,-25.258
-35.313,-25.206
-35.368,-25.152
-35.422,-25.099
-35.477,-25.045
-35.531,-24.99
-35.586,-24.935
-35.64,-24.88
-35.695,-24.824
-35.749,-24.768
-35.804,-24.711
-35.858,-24.654
-35.912,-24.597
-35.966,-24.54
-36.02,-24.482
-36.074,-24.423
-36.128,-24.365
-36.182,-24.306
-36.235,-24.247
-36.289,-24.187
-36.343,-24.127
-36.397,-24.067
-36.45,-24.006
-36.504,-23.945
-36.558,-23.884
-36.612,-23.823
-36.665,-23.761
-36.719,-23.699
-36.773,-23.637
-36.827,-23.575
-36.881,-23.512
-36.935,-23.449
-36.99,-23.386
-37.044,-23.322
-37.099,-23.259
-37.153,-23.195
-37.208,-23.13
-37.262,-23.066
-37.317,-23.001
-37.372,-22.936
-37.427,-22.871
-37.482,-22.805
-37.537,-22.739
-37.591,-22.673
-37.646,-22.607
-37.7,-22.54
-37.755,-22.473
-37.809,-22.405
-37.863,-22.337
-37.916,-22.268
-37.969,-22.199
-38.021,-22.13
-38.073,-22.06
-38.124,-21.989
-38.174,-21.917
-38.224,-21.845
-38.272,-21.772
-38.319,-21.698
-38.364,-21.624
-38.409,-21.548
-38.451,-21.471
-38.492,-21.394
-38.531,-21.316
-38.569,-21.236
-38.604,-21.156
-38.637,-21.075
-38.668,-20.993
-38.696,-20.91
-38.722,-20.826
-38.746,-20.742
-38.768,-20.657
-38.787,-20.572
-38.804,-20.486
-38.819,-20.4
-38.832,-20.313
-38.842,-20.226
-38.851,-20.139
-38.858,-20.052
-38.863,-19.965
-38.866,-19.878
-38.867,-19.79
-38.866,-19.703
-38.864,-19.616
-38.86,-19.529
-38.854,-19.442
-38.846,-19.355
-38.836,-19.269
-38.825,-19.183
-38.812,-19.097
-38.797,-19.012
-38.78,-18.927
-38.761,-18.842
-38.74,-18.758
-38.718,-18.674
-38.693,-18.591
-38.668,-18.508
-38.64,-18.426
-38.611,-18.345
-38.58,-18.264
-38.548,-18.184
-38.514,-18.104
-38.479,-18.024
-38.443,-17.946
-38.405,-17.867
-38.367,-17.79
-38.327,-17.712
-38.287,-17.635
-38.246,-17.559
-38.203,-17.482
-38.16,-17.407
-38.117,-17.331
-38.072,-17.256
-38.027,-17.181
-37.982,-17.106
-37.935,-17.032
-37.889,-16.958
-37.842,-16.884
-37.794,-16.81
-37.746,-16.737
-37.697,-16.664
-37.648,-16.591
-37.599,-16.519
-37.549,-16.447
-37.499,-16.375
-37.448,-16.304
-37.397,-16.233
-37.345,-16.163
-37.293,-16.093
-37.241,-16.024
-37.188,-15.955
-37.135,-15.886
-37.081,-15.819
-37.027,-15.751
-36.973,-15.684
-36.918,-15.618
-36.862,-15.552
-36.807,-15.487
-36.751,-15.422
-36.694,-15.358
-36.637,-15.294
-36.58,-15.23
-36.522,-15.167
-36.464,-15.104
-36.405,-15.042
-36.346,-14.98
-36.287,-14.918
-36.228,-14.856
-36.168,-14.795
-36.107,-14.735
-36.047,-14.674
-35.986,-14.614
-35.924,-14.554
-35.862,-14.494
-35.8,-14.434
-35.738,-14.375
-35.675,-14.316
-35.611,-14.257
-35.548,-14.199
-35.484,-14.141
-35.419,-14.083
-35.354,-14.025
-35.289,-13.968
-35.223,-13.912
-35.157,-13.855
-35.091,-13.799
-35.024,-13.744
-34.957,-13.689
-34.889,-13.634
-34.821,-13.58
-34.753,-13.527
-34.684,-13.474
-34.615,-13.422
-34.546,-13.37
-34.476,-13.319
-34.406,-13.268
-34.336,-13.218
-34.266,-13.168
-34.195,-13.12
-34.124,-13.071
-34.053,-13.024
-33.981,-12.976
-33.91,-12.929
-33.838,-12.883
-33.766,-12.837
-33.694,-12.791
-33.621,-12.746
-33.549,-12.7
-33.476,-12.655
-33.403,-12.61
-33.33,-12.564
-33.257,-12.519
-33.184,-12.473
-33.111,-12.427
-33.037,-12.381
-32.964,-12.334
-32.891,-12.287
-32.818,-12.239
-32.745,-12.191
-32.672,-12.143
-32.599,-12.094
-32.527,-12.045
-32.455,-11.995
-32.383,-11.945
-32.311,-11.894
-32.24,-11.844
-32.168,-11.792
-32.097,-11.741
-32.026,-11.69
-31.956,-11.638
-31.885,-11.587
-31.814,-11.535
-31.744,-11.484
-31.673,-11.432
-31.602,-11.381
-31.531,-11.33
-31.46,-11.279
-31.389,-11.229
-31.317,-11.179
-31.246,-11.129
-31.173,-11.08
-31.101,-11.031
-31.028,-10.983
-30.955,-10.935
-30.881,-10.888
-30.807,-10.841
-30.733,-10.795
-30.658,-10.75
-30.583,-10.704
-30.508,-10.66
-30.433,-10.615
-30.357,-10.571
-30.281,-10.527
-30.205,-10.483
-30.129,-10.44
-30.053,-10.396
-29.977,-10.352
-29.902,-10.309
-29.826,-10.265
-29.75,-10.221
-29.674,-10.176
-29.599,-10.132
-29.523,-10.087
-29.448,-10.042
-29.373,-9.9974
-29.298,-9.9521
-29.223,-9.9067
-29.149,-9.861
-29.074,-9.8153
-29,-9.7694
-28.926,-9.7234
-28.852,-9.6773
-28.778,-9.6313
-28.704,-9.5852
-28.63,-9.5391
-28.557,-9.4931
-28.484,-9.4471
-28.411,-9.4011
-28.338,-9.3553
-28.265,-9.3094
-28.193,-9.2637
-28.121,-9.218
-28.049,-9.1724
-27.977,-9.1268
-27.906,-9.0811
-27.835,-9.0355
-27.765,-8.9898
-27.695,-8.944
-27.625,-8.898
-27.556,-8.8519
-27.487,-8.8055
-27.419,-8.7589
-27.351,-8.712
-27.284,-8.6647
-27.217,-8.6169
-27.151,-8.5687
-27.085,-8.52
-27.021,-8.4709
-26.956,-8.4211
-26.892,-8.3708
-26.829,-8.3199
-26.767,-8.2683
-26.705,-8.2161
-26.644,-8.1633
-26.583,-8.1099
-26.523,-8.0559
-26.463,-8.0012
-26.405,-7.9459
-26.346,-7.89
-26.289,-7.8335
-26.232,-7.7765
-26.175,-7.7189
-26.119,-7.6608
-26.064,-7.6022
-26.009,-7.5431
-25.955,-7.4836
-25.902,-7.4237
-25.848,-7.3634
-25.796,-7.3026
-25.744,-7.2416
-25.692,-7.1801
-25.641,-7.1184
-25.59,-7.0564
-25.54,-6.994
-25.49,-6.9314
-25.44,-6.8686
-25.391,-6.8055
-25.343,-6.7422
-25.295,-6.6787
-25.247,-6.6149
-25.2,-6.551
-25.153,-6.4869
-25.106,-6.4225
-25.06,-6.358
-25.015,-6.2934
-24.97,-6.2285
-24.925,-6.1635
-24.88,-6.0983
-24.837,-6.0329
-24.793,-5.9674
-24.75,-5.9017
-24.707,-5.8358
-24.665,-5.7697
-24.624,-5.7035
-24.582,-5.6371
-24.542,-5.5705
-24.501,-5.5037
-24.462,-5.4368
-24.423,-5.3696
-24.384,-5.3023
-24.346,-5.2348
-24.308,-5.167
-24.272,-5.0991
-24.235,-5.0309
-24.2,-4.9626
-24.164,-4.894
-24.13,-4.8253
-24.096,-4.7563
-24.063,-4.687
-24.031,-4.6176
-23.999,-4.5479
-23.968,-4.478
-23.938,-4.4079
-23.908,-4.3375
-23.879,-4.2669
-23.851,-4.1961
-23.824,-4.125
-23.797,-4.0537
-23.771,-3.9821
-23.746,-3.9102
-23.722,-3.8381
-23.699,-3.7658
-23.676,-3.6931
-23.655,-3.6202
-23.634,-3.547
-23.614,-3.4736
-23.594,-3.3998
-23.576,-3.3257
-23.559,-3.2513
-23.542,-3.1765
-23.526,-3.1015
-23.511,-3.026
-23.497,-2.9503
-23.484,-2.8741
-23.472,-2.7975
-23.46,-2.7206
-23.45,-2.6432
-23.44,-2.5655
-23.432,-2.4873
-23.424,-2.4086
-23.417,-2.3296
-23.411,-2.25
-23.406,-2.17
-23.402,-2.0895
-23.399,-2.0085
-23.397,-1.9272
-23.396,-1.8454
-23.396,-1.7631
-23.397,-1.6805
-23.399,-1.5975
-23.401,-1.5141
-23.405,-1.4304
-23.409,-1.3464
-23.415,-1.2622
-23.421,-1.1777
-23.428,-1.0931
-23.436,-1.0083
-23.445,-0.92344
-23.455,-0.83851
-23.465,-0.75355
-23.476,-0.66857
-23.488,-0.58363
-23.501,-0.49873
-23.514,-0.41392
-23.528,-0.3292
-23.543,-0.24462
-23.559,-0.16019
-23.576,-0.075916
-23.593,0.0081267
-23.611,0.091957
-23.63,0.17555
-23.651,0.25883
-23.672,0.34183
-23.694,0.42452
-23.718,0.50679
-23.742,0.5887
-23.768,0.67022
-23.795,0.75124
-23.823,0.83179
-23.853,0.91187
-23.884,0.99139
-23.916,1.0703
-23.95,1.1487
-23.985,1.2265
-24.021,1.3037
-24.059,1.3802
-24.098,1.4561
-24.138,1.5314
-24.179,1.606
-24.221,1.6799
-24.264,1.7532
-24.309,1.8258
-24.354,1.8978
-24.401,1.9692
-24.448,2.0399
-24.496,2.11
-24.545,2.1795
-24.595,2.2483
-24.645,2.3166
-24.696,2.3843
-24.748,2.4514
-24.8,2.5179
-24.853,2.5838
-24.906,2.6492
-24.96,2.714
-25.015,2.7781
-25.07,2.8417
-25.125,2.9047
-25.181,2.9671
-25.237,3.0288
-25.294,3.0899
-25.35,3.1504
-25.408,3.2101
-25.465,3.2692
-25.523,3.3275
-25.582,3.3851
-25.64,3.4419
-25.699,3.4979
-25.759,3.5531
-25.818,3.6074
-25.878,3.6608
-25.938,3.7133
-25.998,3.7649
-26.059,3.8155
-26.12,3.8652
-26.181,3.9138
-26.242,3.9615
-26.304,4.0081
-26.366,4.0537
-26.428,4.0983
-26.49,4.1419
-26.553,4.1845
-26.615,4.2262
-26.678,4.2668
-26.741,4.3065
-26.804,4.3452
-26.868,4.3831
-26.931,4.4201
-26.995,4.4563
-27.059,4.4916
-27.123,4.5262
-27.187,4.5601
-27.252,4.5933
-27.316,4.6258
-27.381,4.6577
-27.446,4.6891
-27.511,4.7198
-27.576,4.75
-27.642,4.7797
-27.708,4.8089
-27.774,4.8377
-27.84,4.866
-27.907,4.8939
-27.974,4.9213
-28.041,4.9483
-28.108,4.9749
-28.175,5.0011
-28.243,5.0269
-28.311,5.0523
-28.38,5.0772
-28.448,5.1018
-28.517,5.1259
-28.586,5.1495
-28.656,5.1728
-28.725,5.1956
-28.795,5.2179
-28.865,5.2398
-28.936,5.2613
-29.006,5.2822
-29.077,5.3027
-29.148,5.3228
-29.22,5.3424
-29.291,5.3615
-29.363,5.3802
-29.435,5.3984
-29.507,5.4162
-29.58,5.4335
-29.652,5.4505
-29.725,5.467
-29.798,5.4831
-29.872,5.4988
-29.945,5.5141
-30.019,5.5291
-30.094,5.5437
-30.168,5.5579
-30.243,5.5718
-30.318,5.5853
-30.393,5.5986
-30.469,5.6115
-30.545,5.6241
-30.621,5.6365
-30.697,5.6485
-30.774,5.6602
-30.851,5.6716
-30.929,5.6828
-31.007,5.6936
-31.085,5.7042
-31.163,5.7144
-31.242,5.7243
-31.321,5.7339
-31.4,5.7431
-31.48,5.7519
-31.56,5.7604
-31.64,5.7685
-31.721,5.7761
-31.802,5.7832
-31.883,5.7899
-31.964,5.796
-32.046,5.8016
-32.128,5.8066
-32.21,5.811
-32.293,5.8148
-32.375,5.8179
-32.458,5.8203
-32.54,5.822
-32.623,5.8229
-32.706,5.8232
-32.789,5.8227
-32.872,5.8215
-32.955,5.8195
-33.038,5.8169
-33.121,5.8135
-33.204,5.8095
-33.287,5.8049
-33.37,5.7997
-33.452,5.7939
-33.535,5.7876
-33.617,5.7809
-33.7,5.7737
-33.782,5.7662
-33.864,5.7584
-33.947,5.7504
-34.029,5.7422
-34.112,5.7338
-34.195,5.7254
-34.277,5.717
-34.36,5.7085
-34.444,5.7002
-34.527,5.6919
-34.611,5.6838
-34.695,5.6759
-34.779,5.6681
-34.863,5.6606
-34.948,5.6533
-35.033,5.6463
-35.118,5.6395
-35.203,5.633
-35.289,5.6267
-35.375,5.6207
-35.461,5.6148
-35.547,5.6091
-35.633,5.6035
-35.719,5.598
-35.805,5.5925
-35.891,5.5871
-35.978,5.5816
-36.064,5.5759
-36.15,5.5702
-36.236,5.5642
-36.323,5.5579
-36.409,5.5514
-36.494,5.5445
-36.58,5.5372
-36.666,5.5295
-36.752,5.5213
-36.837,5.5127
-36.922,5.5035
-37.007,5.4939
-37.092,5.4837
-37.177,5.473
-37.262,5.4618
-37.346,5.4501
-37.431,5.438
-37.515,5.4254
-37.6,5.4123
-37.684,5.3989
-37.769,5.3851
-37.853,5.371
-37.938,5.3565
-38.022,5.3418
-38.107,5.3269
-38.192,5.3118
-38.276,5.2964
-38.361,5.2809
-38.446,5.2651
-38.531,5.2492
-38.616,5.2331
-38.7,5.2166
-38.785,5.1999
-38.87,5.1829
-38.954,5.1654
-39.039,5.1474
-39.123,5.1289
-39.207,5.1097
-39.291,5.0897
-39.375,5.069
-39.458,5.0473
-39.542,5.0245
-39.625,5.0007
-39.707,4.9758
-39.79,4.9495
-39.872,4.9221
-39.954,4.8934
-40.035,4.8633
-40.116,4.832
-40.197,4.7991
-40.276,4.7653
-40.356,4.7299
-40.436,4.6935
-40.514,4.6559
-40.593,4.6172
-40.671,4.5775
-40.748,4.5366
-40.825,4.4952
-40.902,4.4525
-40.978,4.4095
-41.054,4.3653
-41.129,4.321
-41.204,4.2756
-41.279,4.2302
-41.353,4.1838
-41.427,4.1375
-41.501,4.0904
-41.575,4.0433
-41.648,3.9957
-41.721,3.9479
-41.794,3.9001
-41.867,3.8517
-41.939,3.8036
-42.012,3.7549
-42.084,3.7066
-42.156,3.6579
-42.227,3.6091
-42.299,3.5604
-42.371,3.511
-42.441,3.4624
-42.512,3.4131
-42.583,3.3637
-42.653,3.3145
-42.724,3.2644
-42.793,3.215
-42.863,3.1651
-42.933,3.1143
-43.002,3.0645
-43.071,3.0138
-43.141,2.9625
-43.209,2.9119
-43.278,2.8603
-43.347,2.8083
-43.414,2.7569
-43.483,2.7045
-43.552,2.6515
-43.619,2.5993
-43.687,2.5462
-43.756,2.4921
-43.823,2.4391
-43.891,2.3851
-43.96,2.3301
-44.027,2.2755
-44.094,2.2208
-44.162,2.1648
-44.231,2.1076
-44.296,2.0522
-44.362,1.9952
-44.428,1.9365
-44.494,1.8775
-44.556,1.82
-44.618,1.7605
-44.681,1.6989
-44.742,1.6365
-44.799,1.577
-44.855,1.5153
-44.912,1.4513
-44.967,1.3848
-45.018,1.3215
-45.066,1.2583
-45.114,1.1931
-45.161,1.1256
-45.206,1.0558
-45.247,0.98844
-45.285,0.92278
-45.322,0.85534
-45.357,0.78616
-45.391,0.71528
-45.422,0.6428
-45.449,0.57443
-45.474,0.5065
-45.496,0.43758
-45.517,0.36783
-45.535,0.29743
-45.55,0.22658
-45.562,0.15753
-45.571,0.091948
-45.578,0.026681
-45.582,-0.037988
-45.583,-0.10175
-45.581,-0.16426
-45.577,-0.22515
-45.57,-0.28132
-45.56,-0.33195
-45.549,-0.38033
-45.535,-0.42616
-45.518,-0.46912
-45.499,-0.50891
-45.478,-0.54526
-45.454,-0.57792
-45.432,-0.60175
-45.412,-0.62071
-45.39,-0.63753
-45.366,-0.65222
-45.341,-0.66479
-45.314,-0.6753
-45.285,-0.6838
-45.253,-0.69037
-45.218,-0.69507
-45.18,-0.69795
-45.137,-0.69898
-45.118,-0.69883
-45.099,-0.69833
-45.078,-0.69745
-45.057,-0.69616
-45.034,-0.69441
-45.011,-0.69217
-44.986,-0.68937
-44.959,-0.68593
-44.932,-0.68176
-44.903,-0.67675
-44.872,-0.67078
-44.839,-0.66371
-44.805,-0.65535
-44.769,-0.64552
-44.73,-0.634
-44.689,-0.62052
-44.645,-0.60481
-44.599,-0.58656
-44.549,-0.56541
-44.495,-0.541
-44.438,-0.51292
-44.375,-0.48073
-44.307,-0.44401
-44.233,-0.40228
-44.151,-0.3551
-44.061,-0.30206
