X,Y
0.0136766204798919,-0.0157231497127408
0.0352015883744508,-0.00316294356201419
0.00929847921595134,-0.0125764954376479
0.00866176072997634,-0.0123446941534302
0.027644812436634,-0.00209656978709023
-0.00626743832375803,-0.0184597161203109
-0.00522254139912133,-0.0162043088881379
-0.00237930043933761,-0.0127832358905035
-0.00807855694491382,-0.0128416356877323
-0.00777407908077053,-0.00925065900642109
-0.00247238932071646,-0.00356079756674552
-0.00583137884420412,-0.00136666103413315
-0.00591399121324772,0.00147633153092261
-0.00144063872930044,0.00574586008786752
-0.00646003717472119,0.00581704967894559
-0.00523639743156472,0.00923541737073336
0.0173740030415681,0.019961811422778
-0.00629334234538696,0.0149554410273741
-0.000699746535991891,0.0193298242649544
0.0218435113213924,0.0286988847583643
-0.015018654950997,0.0094743156471781
-0.00374923960797567,0.0101239101047651
-0.00196142277796553,0.00680898614396756
-0.0259231159175397,-0.00855826292666441
-0.0254604596147347,-0.0113538357553227
-0.0182212064886786,-0.0104440182494086
-0.0343915174045286,-0.0197746367015884
-0.0141150557620818,-0.0117087360594796
-0.0187527205136871,-0.0148398952348766
-0.029255998648192,-0.0203480905711389
-0.00663910104765123,-0.0104917539709361
-0.00772142615748564,-0.0114249239607976
-0.0150266644136533,-0.0153670834741467
0.00786258871240284,-0.0051490030415681
0.0081858905035485,-0.00555216289286921
0.00223790131801284,-0.00934068942210206
0.0236818181818182,0.000113861101723556
0.0231527881040892,-0.00159668807029402
0.0157884927340318,-0.00759295370057452
0.0243313619466036,-0.0050167624197364
0.0360003379520108,-0.000268862791483609
0.0287926495437648,-0.00666453193646502
0.0349013856032443,-0.00573683676917878
0.0438575532274417,-0.00252529570800946
0.0304053396417709,-0.0151824940858398
0.0334618621155796,-0.0161966711726935
0.0403120986819872,-0.0136971949983102
0.0286970767151065,-0.0243704275092937
0.0325312098681987,-0.0234190435958094
0.0398004393376141,-0.0190932747549848
0.0295614836093275,-0.0282436971949983
0.0320877154444069,-0.0275251098344035
0.0377821899290301,-0.0235201081446435
0.0248577053058466,-0.0351987833727611
0.0271715106454883,-0.0336007096992227
0.0330971612031092,-0.0281421088205475
0.0206213247718824,-0.0391622169651909
0.0324957755998648,-0.0278367691787766
0.0252587022642785,-0.0336194660358229
0.0124287935113214,-0.0448545116593444
0.0248658330517067,-0.0317595471443055
0.0190273065224738,-0.0358632984116255
0.00803643291652585,-0.0452375802636026
0.0212276106792835,-0.0304285231497127
0.0167510645488341,-0.032961811422778
0.00730939337614059,-0.0406468401486989
0.0209466035822913,-0.0246297397769517
0.017647718823927,-0.0257825278810409
0.00974332544778641,-0.0317943393038189
0.0235452855694491,-0.015095657316661
0.0213102399459277,-0.0150374450827982
0.0105857553227442,-0.0237268333896587
0.0227595471443055,-0.00837257519432241
0.0184860425819534,-0.0102484116255492
0.0103197363974316,-0.016206657654613
0.0149619128083812,-0.00871485299087529
0.0223837445082798,0.00161993916863805
0.0163894896924637,-0.00201919567421426
0.019940655626901,0.0043458938830686
0.0258099019939169,0.0129484504900304
0.0053860594795539,-0.00517696857046299
0.00709335924298749,-0.000722592091922946
0.00938239270023657,0.00412391010476512
0.00520010138560324,0.00240527205136871
-0.00493746198039878,-0.00506770868536668
-0.0015622000675904,0.000593680297397771
0.0051677593781683,0.0091519094288611
-0.0110546806353498,-0.00410292328489355
-0.00558109158499493,0.00324741466711727
0.000429503210544103,0.0107666441365326
0.000517563366002027,0.0126439626563028
-0.0112784217641095,0.00400267995944576
-0.00328820547482258,0.013106437985806
0.00474846231835079,0.0218428692125718
0.0069347938492734,0.0253127745860088
-0.00229961135518756,0.019374782020953
0.00443668469077391,0.0263152754308888
0.00941247042919905,0.0310947042919905
0.00547893883068604,0.0278795201081446
-0.0148428861101724,0.0109525515376816
-0.011568063534978,0.0136138560324434
-0.0168777120648868,0.00933781851977019
-0.00820192632646164,0.0160551706657655
-0.024092531260561,0.0039217843866171
-0.0172906179452518,0.00952740790807705
-0.019067624197364,0.00865871916187902
-0.00786167117269348,0.0171935789117945
-0.0228808550185874,0.0065042750929368
-0.0255951165934437,0.00478672524501521
-0.0176470091247043,0.0107575194322406
-0.019055873605948,0.0102982257519432
-0.0166690266982089,0.0125810746873944
-0.0208807536329841,0.0107420412301453
-0.0138659513349104,0.0157006083136195
-0.0173863298411626,0.0137026022304833
-0.016920125042244,0.0144158161541061
-0.0228002703616087,0.0118146671172693
-0.0249427847245691,0.0118260054072322
-0.0160707333558635,0.018162250760392
-0.0150152247380872,0.0200454545454545
-0.021360594795539,0.0183776444744846
-0.0279501689760054,0.0151527712064887
-0.023009749915512,0.0176363636363636
-0.0278235890503548,0.0145035822913146
-0.0395816661034133,0.00906596823251098
-0.0339506421088206,0.0128350118283204
-0.0406988847583643,0.0108208854342683
-0.0424472794863129,0.0113560662385941
-0.0520680973301791,0.00959067252450152
-0.0434741466711727,0.0159020446096654
-0.0302450152078405,0.023433592429875
-0.0515648867860764,0.0199527881040892
-0.0539631632308212,0.0240386955052383
-0.042070125042244,0.0322554917201757
-0.0260167455221359,0.0405456235214599
-0.0437325109834404,0.042159344373099
-0.0308663349104427,0.0505762081784387
-0.0175599019939169,0.0580953024670497
-0.0130720513687056,0.0641654275092937
-0.0142674552213586,0.0714139912132477
0.000579249746535992,0.0789388306860426
0.0180455424129774,0.0846022304832714
0.00500784048665089,0.0897921595133491
0.0116189084150051,0.0869690773910105
0.0132333558634674,0.0780397093612707
-0.00313844204123014,0.0589144981412639
-0.0352404528556945,0.0300721527543089
-0.0379523825616762,0.0148658533288273
-0.0322409597837107,0.00461260561000338
-0.0662960459614735,-0.0178927002365664
-0.0421957418046637,-0.0176538695505238
-0.0291340486650896,-0.0200843190266982
-0.0536105103075363,-0.0348883068604258
-0.0406726427847246,-0.0354743156471781
-0.0268000168976005,-0.0347918215613383
-0.0224756196350118,-0.0369733017911457
-0.0249501520784049,-0.0416606961811423
-0.0092905187563366,-0.0386552889489692
0.00966730483271376,-0.0333639743156472
-0.00378005745184184,-0.042065562690098
0.0116907570125042,-0.0379493071983778
0.0265005069280162,-0.0332957080094627
0.0322254139912132,-0.0324810746873944
0.0413437985806016,-0.0298333896586685
0.0528227441703278,-0.0252200067590402
0.0557313281514025,-0.0246522473808719
0.0522429874957756,-0.0276427847245691
0.0604922271037513,-0.0239602906387293
0.0706113551875634,-0.0182999324095978
0.0445540723217303,-0.0386781007096992
0.0571005407232173,-0.0317080094626563
0.0609704291990537,-0.0295462994254816
0.0349609665427509,-0.0488866171003717
0.047745843190267,-0.038695843190267
0.0521860425819534,-0.0337500844880027
0.0281638171679621,-0.0502578573842514
0.0405548513011152,-0.0383071983778304
0.044986312943562,-0.0318666779317337
0.0169940858398107,-0.0518438661710037
0.0278614396755661,-0.0400299087529571
0.0308149712740791,-0.0342022642784725
0.0146141939844542,-0.0439866508955728
0.0150182832037851,-0.0397992565055762
0.0198045116593444,-0.0318105778979385
0.00565265292328489,-0.0393739438999662
0.0186049340993579,-0.024447718823927
0.0118391517404529,-0.0258207164582629
0.00706363636363636,-0.025888188577222
0.0225195505238256,-0.00930963163230821
-0.00945917539709361,-0.0324748225751943
-0.0108785062521122,-0.0300382730652247
0.00595152078404867,-0.0128387732342007
-0.0231363467387631,-0.0328964177086854
-0.00960407232173031,-0.0183047989185536
-0.00418894896924637,-0.010662031091585
-0.0201296045961473,-0.0196600202771206
-0.00580827982426496,-0.00524790469753295
-0.0135322068266306,-0.00807666441365326
-0.0179631632308212,-0.00845589726258871
0.000425417370733356,0.00780207840486651
-0.032807874281852,-0.0145278979384927
-0.0321860594795539,-0.0111828320378506
-0.011662656302805,0.00572426495437648
-0.0412075025346401,-0.0116956404190605
-0.0243047313281514,0.00306623859411963
-0.0163623183507942,0.0110134335924299
-0.0430794187225414,-0.00221035147009125
-0.0243810746873944,0.0129725413991213
-0.0148226427847246,0.0216466711726935
-0.0290067590402163,0.0170737749239608
-0.0263810577897938,0.0210140588036499
-0.0186076225076039,0.0269354511659344
-0.0379658668469077,0.0179878337276107
-0.0353677389320716,0.0214081277458601
-0.026569905373437,0.0274264954376479
-0.0431810915849949,0.0223892531260561
-0.0381125042244001,0.0277485130111524
-0.0271571645826293,0.0348835755322744
-0.0418378337276107,0.0327671510645488
-0.0353471713416695,0.0389136532612369
-0.0232590233186887,0.046061845217979
-0.0527678269685705,0.0398624535315985
-0.030421595133491,0.0500532274417033
-0.0187774248056776,0.0557169651909429
-0.0474533626225076,0.0530778979384927
-0.0388802467049679,0.0599687394389997
-0.009137343697195,0.0685787428185198
-0.0372402838796891,0.0692510983440351
-0.0290582460290639,0.0749214261574856
-0.020004281851977,0.0794656978709023
-0.0220608093950659,0.0826794525177425
-0.0323068604258195,0.087453531598513
-0.00628267995944576,0.0912453531598513
-0.00706507265968233,0.0955745184183846
-0.015302281176073,0.102666441365326
-0.00609290300777289,0.104222710375127
0.0073995437647854,0.103163230821223
-0.0176786752281176,0.108937140925988
0.00683896586684691,0.106296045961473
0.0203093274754985,0.104004731328151
-0.00260630280500169,0.112276106792835
0.00797728962487327,0.111649205812775
0.0187777965528895,0.109587698546806
0.019840469753295,0.110437647854005
0.00996432747549848,0.111424467725583
0.0185277627576884,0.105567759378168
0.0310603244339304,0.0972456911118621
0.00838813788442041,0.103071983778303
0.0169761405880365,0.0964464346062859
0.0253702264278472,0.0887215275430889
0.0236351639067252,0.0845098006083136
0.000151284217641095,0.0872558296721865
0.0078718654950997,0.0774337614058803
0.0160545792497465,0.0676127069956066
0.0146285907401149,0.0622985806015546
-0.00584920581277459,0.0671416018925313
0.00437010814464346,0.0590170665765461
0.00264616424467725,0.0576162554917202
0.0180761912808381,0.0474063872930044
0.00204129773572153,0.0570532274417033
0.00364665427509294,0.0585420750253464
0.00662554917201757,0.0604214261574856
0.021182156133829,0.0540299087529571
0.027276782696857,0.0541610341331531
0.014631970260223,0.0658960797566746
0.0265748225751943,0.0585495099695843
0.0255055762081784,0.0576975329503211
0.022111186211558,0.0538524839472795
0.0201693815478202,0.0451955052382562
0.0120940689422102,0.0438877999324096
0.00961899290300777,0.042075532274417
0.0199273403176749,0.0328310239945928
0.0222103413315309,0.0311522473808719
0.00955376816492058,0.0462548158161541
0.0121892024332545,0.0501855356539371
0.024873876309564,0.0440566069618114
0.0271707164582629,0.0486919567421426
0.0324597837107131,0.0496911118621156
0.023082375802636,0.0687296383913484
0.0313502534640081,0.0587558296721866
0.0279259885096316,0.0579898614396756
0.0377299763433592,0.0421346738763096
0.0203248563703954,0.0564437309901994
0.0181339979722879,0.0577282865833052
0.0163213078742819,0.0583786752281176
0.0249281851977019,0.0470243325447786
0.0259045285569449,0.0447272727272727
0.0122136025684353,0.0618908415005069
0.0113590064210882,0.0625162216965191
0.0205951334910443,0.0509641770868537
0.0204467725582967,0.0525767151064549
0.0238839134842852,0.0502492396079757
0.0145515376816492,0.0694978033119297
0.0253053565393714,0.0584687394389997
0.0276025295708009,0.0608813788442041
0.0302770699560662,0.0624952686718486
0.035256843528219,0.059019094288611
0.0235273168300101,0.0729312267657992
0.0222318519770193,0.0677225413991213
0.0299659513349104,0.0498545116593444
0.0293610256843528,0.0463208854342683
0.0317429874957756,0.0388283203785062
0.0227393798580602,0.0535371747211896
0.0246515545792497,0.0505508617776276
0.0268693477526191,0.0472972287935113
0.0272134724569111,0.0416961811422778
0.0183273065224738,0.0470216289286921
0.0182990875295708,0.0377776275768841
0.0212558296721865,0.0256167455221359
0.0124317167962149,0.0345294525177425
0.00944824264954376,0.0226428692125718
0.0070692125718148,0.0115422777965529
0.00575266982088543,0.00173587360594796
0.00562108820547482,-0.00655384454207502
-0.000928962487326799,-0.000997837107130788
0.00444300439337614,-0.0112046367015884
-0.000263230821223387,0.000270192632646164
0.00525885434268334,-0.00313034809057114
0.0100866846907739,-0.00671064548834066
0.0148879520108145,-0.00980689422102061
0.0190132984116255,-0.0130215782358905
0.0236674552213586,-0.0205594119635012
0.0114892024332545,-0.0143808212233863
0.00216341669482934,-0.0128007772896249
0.00286853666779317,-0.0198002703616087
0.00501255491720176,-0.0248899966204799
0.00831510645488341,-0.0283311929705982
0.0125172862453532,-0.0303442041230145
0.019064937478878,-0.0346071307874282
0.0169958938830686,-0.0186671172693478
0.0230960121662724,-0.0174221020615073
0.0290684352821899,-0.0159728455559311
0.0282532950321054,-0.00459094288611017
0.0323681987157824,-0.00670194322406218
0.0359629942548158,-0.00892399459276783
0.0402461980398783,-0.0147934437309902
0.0323423453869551,-0.00595871071307874
0.0294506590064211,-0.013529469415343
0.0240328540047313,-0.0233100371747212
0.0114535147009125,-0.0246576208178439
0.00801510645488341,-0.0339611524163569
0.0061318688746198,-0.0412899628252788
0.0075033626225076,-0.0493930381885772
0.000301943224062183,-0.041005407232173
-0.00249183001013856,-0.0343793173369382
0.00189986481919567,-0.0357486143967557
0.00686760729976343,-0.036035248394728
0.0120520784048665,-0.0356077728962487
0.0171898614396756,-0.0347028894896925
0.0173645657316661,-0.0236483609327476
0.0234621493747888,-0.0268496113551876
0.0127962656302805,-0.0232860425819534
0.0111204291990537,-0.0289644981412639
0.0101602906387293,-0.0334168638053396
0.00313665089557283,-0.0299789793849273
0.00128538357553227,-0.0361515714768503
-0.00116879013180128,-0.0423827306522474
-0.0010868874619804,-0.0495677593781683
-0.0100812436633998,-0.0430675904021629
-0.0146224907063197,-0.0373862791483609
-0.0115026191280838,-0.0377521122000676
-0.00766626394052044,-0.0369901993916864
-0.0033260561000338,-0.0353581784386617
-0.00392176410949645,-0.0247622338627915
0.00165540723217303,-0.0229266644136533
0.0085307874281852,-0.023369719499831
0.00629276782696857,-0.0105827475498479
0.00257615748563704,-0.0168310746873944
-0.00879837783034809,-0.017850811084826
-0.0144769178776614,-0.0272860763771544
-0.0189986127069956,-0.0353242649543765
-0.0217579925650558,-0.0413445420750253
-0.0306674552213586,-0.0395530584656979
-0.0270495099695843,-0.0443300101385603
-0.0338756336600203,-0.03752906387293
-0.0300179114565732,-0.037468063534978
-0.0277629266644136,-0.0388060155457925
-0.0271541906049341,-0.0416025684352822
-0.0348653261236904,-0.0392367353835755
-0.0319242987495776,-0.0409734707671511
-0.025718654950997,-0.043033626225076
-0.0307041230145319,-0.0344574180466374
-0.0246405035484961,-0.0320675904021629
-0.0180598513011152,-0.0289525177424806
-0.011209344373099,-0.0253707333558635
-0.00441372085163907,-0.0216220851639067
0.00394749915511997,-0.0199362960459615
-0.00500660696181142,-0.0139544609665428
-0.00697925988509632,-0.0181688915174045
-0.00741765799256505,-0.0207281176072998
-0.00669760054072322,-0.0220273403176749
-0.00500359918891517,-0.0222298073673538
-0.000333827306522474,-0.0231841838458939
-0.00991121831699899,-0.0168607130787428
-0.01235375126732,-0.0206432071645826
-0.0130195843190267,-0.0226208685366678
-0.0123626765799256,-0.023264751605272
-0.0105757705305847,-0.0227460459614735
-0.00556617100371747,-0.0228572152754309
-0.0122432071645826,-0.0129780162216965
-0.0080987563366002,-0.0097073842514363
-0.00640535653937141,-0.00893060155457925
-0.00752772220344711,-0.0110258702264278
-0.0100356539371409,-0.0145373605947955
-0.0093809564041906,-0.0188828996282528
-0.0219903176748902,-0.0143722541399121
-0.0207833051706658,-0.0138798259547144
-0.0100132308212234,-0.0172385096316323
-0.007934437309902,-0.0144488509631632
-0.00262053058465698,-0.0126337614058804
-0.0107223335586347,-0.00162240114903684
-0.0119535653937141,-0.00216926326461642
-0.0147200236566408,-0.00448847583643123
-0.0163957755998648,-0.00596919229469415
-0.0164417370733356,-0.00604128083812099
-0.0124563028050017,-0.00655523825616762
-0.0217208854342683,0.00329356201419398
-0.0177009293680297,0.00726250422440014
-0.0130264618114228,0.0116171848597499
-0.00920616762419737,0.0148462064886786
0.00542010814464346,0.0086577999324096
-0.00973055086177763,0.0146050016897601
-0.0118044778641433,0.013551030753633
-0.0124074518418385,0.0136046637377492
-0.0118055086177763,0.0144834302129098
-0.0107508786752281,0.0154956404190605
-0.00710239945927678,0.0141068266306185
-0.0200768536667793,0.02209749915512
-0.0185475836431227,0.0232650219668807
-0.0160068942210206,0.0250469246367016
-0.0126348276444745,0.0272624197363974
0.0031112875971612,0.0193750253464008
-0.00551623859411964,0.033430719837783
-0.00634959445758702,0.0329704291990537
-0.00808431902669821,0.0311831699898614
-0.00904678945589726,0.0296889151740453
-0.00886576546130449,0.0288932071645826
-0.00485596485299088,0.0263191956742143
-0.0171067759378168,0.0360424129773572
-0.0168708516390673,0.0346906049340994
-0.0155901993916864,0.0339192294694153
-0.0133381040892193,0.0336683001013856
0.00226446434606286,0.022270530584657
-0.00787681649205813,0.0356879013180128
-0.0053429874957756,0.0373957418046637
-0.00246679621493748,0.0389302129097668
0.000965528894896924,0.0405131801284218
0.00442817167962149,0.0416873943899966
0.0100183507941872,0.0390371747211896
-0.000474315647178099,0.0509155119972964
0.00111824940858398,0.0496189591078067
0.000474417032781345,0.0456906049340994
0.00891723555255154,0.0311982088543427
0.0081136312943562,0.0230759547144305
-0.0108441365326124,0.0280385265292328
-0.0134117438323758,0.0235492565055762
-0.0143663906725245,0.0202248225751943
-0.0138401993916864,0.0179502534640081
-0.0120159175397094,0.0166231497127408
-0.00628093950659006,0.0131232342007435
-0.0147631970260223,0.0273669144981413
-0.00983523149712741,0.0287919516728625
-0.00640500168976006,0.0284050861777628
0.00597252450152078,0.016758279824265
0.00982233862791484,0.0128925819533626
-0.000489371409259886,0.0272016897600541
0.00293154782020953,0.0286427678269686
0.0069820750253464,0.0303635687732342
0.00878055086177763,0.029497313281514
0.00871971949983102,0.0265133322068266
0.0110951841838459,0.0198072828658331
-0.00084227779655289,0.0316666103413315
0.00125123352483947,0.0306612267657993
0.0128725920919229,0.0191200236566408
0.0140910780669145,0.0191922102061507
0.0169490030415681,0.0146137039540385
0.0038757688408246,0.0272985974991551
0.00455598175059142,0.0264569787090233
0.00293558634673876,0.0229723893207165
0.000396079756674552,0.0182177424805678
-0.00177460290638729,0.0135467167962149
0.000354859749915512,0.00682208516390673
-0.0120614633322068,0.0193396924636702
-0.0100687428185198,0.018608905035485
-0.00852213585670835,0.0171421088205475
0.00264410273741129,0.00397656302805002
0.00565993578911795,-0.000113766475160527
-0.00967654613044948,0.0116433254477864
-0.0140770868536668,0.00620702940182494
-0.0163996620479892,0.00244028387968908
-0.0170717370733356,-8.66846907739104E-05
-0.0162923284893545,-0.00150550861777628
-0.0113252619128084,-0.00533151402500845
-0.0213162521122001,0.0106075532274417
-0.00770731666103413,0.00135902331868875
-0.00383886448124366,0.00475353159851301
0.000668587360594795,0.00834981412639405
0.00815745691111862,0.00815098006083136
0.00164356201419398,0.0289118621155796
0.0130835079418723,0.0181857553227442
0.013256218316999,0.0186711997296384
0.0128017911456573,0.0179559141601893
0.0158218570462994,0.0137745184183846
0.00471820209530247,0.0305287428185198
0.0155606961811423,0.0193422946941534
0.0153965528894897,0.0196636363636364
0.0130388644812437,0.0171074518418385
0.0113641939844542,0.00818986143967557
-0.00510757012504224,0.0194330348090571
0.00363766475160527,0.00586701588374451
0.00308638053396418,0.00545119972963839
0.00404086853666779,0.00578644812436634
0.00884202433254478,0.00292029401824941
0.00120887124028388,0.0221233524839473
0.0143112031091585,0.0123927002365664
0.0191084825954714,0.0165323589050355
0.0245880584656979,0.0205517235552552
0.0325206150726597,0.0200946772558297
0.0297855187563366,0.0425571138898276
0.0409849611355188,0.030406437985806
0.0448986143967557,0.0325836296045961
0.0487336938154782,0.0338607975667455
0.0538700574518418,0.0297626056100034
0.0473197026022305,0.0459386617100372
0.0564320716458263,0.0314426833389659
0.0598399797228794,0.0319443562014194
0.0640375126732004,0.0325846738763096
0.0698690435958094,0.028785282189929
0.0701806353497803,0.0494753295032105
0.0750697870902332,0.0489548834065563
0.0802271037512673,0.0482348766475161
0.0854964515038864,0.0473024670496789
0.0906978709023319,0.0461610341331531
0.0959057113889828,0.0400403852652923
0.0997178100709699,0.0600422440013518
0.1035062521122,0.0572009124704292
0.105076039202433,0.0522482257519432
0.105789117945252,0.04659749915512
0.106262250760392,0.0409275092936803
0.106551199729638,0.03087656302805
0.108526529232849,0.0471275768840825
0.109967894558973,0.0560777289624873
0.108044947617438,0.046394626563028
0.10621155795877,0.0371893225751943
0.104714430550862,0.0287191618790132
0.103617776275769,0.0211010392024333
0.106010476512335,0.0303565731666103
0.104575870226428,0.017675532274417
0.105898952348766,0.0276425481581615
0.103921933085502,0.0182941432916526
0.106334910442717,0.0244424636701588
0.10561845217979,0.0157424129773572
0.105201081446435,0.00807754477864143
0.109761743832376,0.0160122169651909
0.107396079756675,0.00628586346738763
0.110177424805678,0.011741280838121
0.105239945927678,-0.00287326799594458
0.111588374450828,0.00845370057451842
0.116581615410612,0.0151283541737073
0.112392700236566,0.00495400473132815
0.110476512335248,0.00516502365664076
0.101061169313957,-0.00923134842852315
0.0987031091584995,-0.00883609327475499
0.09735062521122,-0.00781039202433254
0.0896789455897262,-0.0193711388982764
0.0904334234538696,-0.015338999662048
0.0902069956066238,-0.0124053058465698
0.0806649205812775,-0.0244408583981075
0.078985468063535,-0.0220380196012166
0.0676623859411964,-0.0362438323758026
0.0709978033119297,-0.0265150388644812
0.0730221358567083,-0.0198801960121663
0.0734288611017236,-0.015026157485637
0.0623528218992903,-0.0261466711726935
0.0609758364312268,-0.0226461642446773
0.0529204123014532,-0.0303002703616086
0.0549918891517404,-0.0231982088543427
0.0489361270699561,-0.0286591753970936
0.0537566745522136,-0.0189533457249071
0.0488524839472795,-0.0233327137546468
0.0533487664751605,-0.0143279655288949
0.0415202771206489,-0.0267797059817506
0.0392487326799594,-0.0239858060155458
