X,Y
0.0289896924636702,-0.0338243832375803
0.0288168300101386,-0.0305701081446435
0.0217238999662048,-0.0376186380533964
0.0255844880027036,-0.0310380196012166
0.0212069280162217,-0.0357798918553565
0.0182390841500507,-0.0389862284555593
0.0264781345049003,-0.0286728624535316
0.019168874619804,-0.036990030415681
0.0226417877661372,-0.0313377323420074
0.0146278979384927,-0.0398218485974992
0.008655187563366,-0.0461054410273741
0.0139347245691112,-0.0396478202095302
0.0110066069618114,-0.0429529570800946
0.00969043595809395,-0.0444434606285907
0.00646549509969585,-0.0479001351808043
0.0229519263264616,-0.0300770530584657
0.026040469753295,-0.0268573842514363
0.029386093274755,-0.0231938154782021
0.0326666948293342,-0.0194189422102062
0.0355947955390335,-0.0158440351470091
0.0497696857046299,-0.000701892531260559
0.0428230821223386,-0.00692649543764785
0.0506377154444069,0.00175361608651571
0.0455114903683677,-0.00262538019601217
0.0406527543088881,-0.00662610679283542
0.0436262250760392,-0.00301710037174721
0.0333180128421764,-0.0123812436633998
0.0240979858060155,-0.0205942886110172
0.028488154782021,-0.0159065562690098
0.0186564041906049,-0.0244672524501521
0.0298122338627915,-0.0135031598513011
0.0272375464684015,-0.0152896417708685
0.0342333051706658,-0.00856765123352484
0.0261952636025684,-0.0158062690098006
0.0186313281514025,-0.0225684352821899
0.0242262757688408,-0.0177813619466036
0.0186433592429875,-0.0225780669144981
0.0273155052382562,-0.0151250422440014
0.0192451503886448,-0.0217615241635688
0.0325858229131463,-0.0105250422440014
0.0253235214599527,-0.0173607637715444
0.0275550439337614,-0.0170011828320379
0.01909624873268,-0.0249062859074011
0.0239285062521122,-0.0222441027374113
0.0175662047989186,-0.0279042412977357
0.0253553227441703,-0.022584656978709
0.0198601047651234,-0.0271036329841163
0.0106596654275093,-0.0342370733355864
0.0187323589050355,-0.0299493240959784
0.0224893545116593,-0.0288440520446097
0.0163198377830348,-0.0339032950321054
0.0239447448462318,-0.0288830686042582
0.0200671510645488,-0.0311452348766475
0.01754874957756,-0.0319217979046975
0.0298304832713755,-0.0222585332882731
0.0253534133153092,-0.024298969246367
0.0145654275092937,-0.0311557958769855
0.022185907401149,-0.0272308381209868
0.0253993916863805,-0.0258429030077729
0.0156815123352484,-0.0323648191956742
0.00702534640081108,-0.0376860425819534
-9.01655964852983E-05,-0.0413210544102737
0.00738091753970936,-0.035191686380534
0.00220951334910443,-0.0360252619128084
-0.00560295708009463,-0.0379996620479892
0.00626936465021967,-0.0281892362284556
-8.27982426495424E-05,-0.0300112706995607
0.00711841838458939,-0.0226949476174383
0.0024636532612369,-0.0220246535991889
-0.00201554579249746,-0.0211988847583643
-0.00649655795876986,-0.0204604596147347
0.00162467049678946,-0.0116659344373099
-0.00934172017573505,-0.0158237411287597
0.00156331530922609,-0.00506037005745184
-0.00246160865157148,-0.00382191618790132
-0.00538203785062521,-0.00179722203447111
-0.00729342683338966,0.000901791145657317
0.00523947279486313,0.0139690604934099
0.00303641432916526,0.0161048496113552
-0.00342982426495438,0.0144989354511659
0.0100955052382562,0.0266691111862116
0.00781049340993579,0.027202406218317
0.019375092936803,0.0378002703616086
0.0142032274417033,0.0347592091922947
0.00724472794863129,0.0293507265968233
0.0126967218654951,0.0323240959783711
0.00539848935451166,0.0258471105103075
0.0127669651909429,0.0298180804325786
0.00251671172693477,0.0207987664751605
0.0153097330179115,0.0282441027374113
0.0118666948293342,0.0237379013180128
0.0224282696857046,0.0291230821223386
0.0178999831023995,0.0231109158499493
0.0198716796214937,0.0191340486650896
0.00752698546806353,0.00515726596823251
0.0104485130111524,0.00165327475498479
0.00200559310577898,-0.00824428861101724
0.00960802636025684,-0.00724160189253126
0.0183457468739439,-0.0047882781345049
0.00876900980060831,-0.0132186718485975
0.0245225076039202,-0.00498247380871916
0.0333252450152078,-0.00163273065224738
0.0200308550185874,-0.014565562690098
0.0182838965866847,-0.0209541906049341
0.00576635687732342,-0.0318354173707334
0.00787463670158838,-0.0333634673876309
-0.00144413653261237,-0.0397125718148023
0.00471115241635688,-0.0360996958431903
-0.00207059817505914,-0.038650219668807
0.00680496282527881,-0.0312208516390673
-0.00345221358567083,-0.0345130111524164
0.00955471443055086,-0.0236697110510308
0.0181358600878675,-0.0147799932409598
0.0107179959445759,-0.0160936127069956
0.00256002872592092,-0.0182808888137884
0.00754048665089557,-0.0127481581615411
-0.00133056775937817,-0.0153449645150389
-0.00895018587360595,-0.0170368367691788
-0.00073480905711389,-0.00859513349104427
-0.0106620648867861,-0.0112227779655289
0.00278866171003717,0.000744508279824265
0.00500405542412977,0.00318032612369044
-0.0061504562352146,-0.0030084656978709
-0.0149385434268334,-0.00737328489354512
-0.00945148698884759,-0.0027938999662048
-0.0172958769854681,-0.00662446096654275
-0.012958313619466,-0.00370184183845894
-0.0217556606961811,-0.00889611355187563
-0.0323251098344035,-0.0149563703954039
-0.0203837445082798,-0.00684599526867185
-0.0114823251098344,-0.000145758702264279
-0.0143106454883407,-0.000550827982426495
-0.0159828151402501,-0.000117387630956406
-0.0168096316323082,0.000879283541737072
-0.00311304494761744,0.0115211388982764
-0.00439835079418722,0.0122417472118959
-0.00951179452517742,0.0102402669820885
0.00882353835755323,0.0242974146671173
0.0159714582629267,0.0291071307874282
0.00228276444744846,0.017630500168976
0.000809986481919566,0.0144828996282528
-0.0108013011152416,0.00567161203109158
-0.0205567759378168,-0.00135184183845894
-0.0168737749239608,0.00133602568435282
-0.024466373774924,-0.00304385772220345
-0.0181581615410612,0.00301527543088881
-0.0276020784048665,-0.00195635349780331
-0.0157468739439,0.00940037174721189
-0.00733380533964177,0.0190070648867861
-0.0106861946603582,0.0197861101723555
-0.00146307874281852,0.0307166441365326
-0.00836451503886448,0.0279693308550186
-0.00789791652585333,0.0304929030077729
-0.0205141939844542,0.0218498648191957
-0.021877999324096,0.0227362960459615
-0.032552281176073,0.0156855694491382
-0.030323842514363,0.0203141770868537
-0.0410221358567083,0.0129129942548158
-0.0323966407570125,0.0236038526529233
-0.0260801284217641,0.0322526191280838
-0.0293936465021967,0.0313213416694829
-0.021003717472119,0.041714092598851
-0.0271326968570463,0.0371466711726935
-0.0283785417370733,0.0375640419060493
-0.0399087529570801,0.0268030415680973
-0.040309564041906,0.0276958093950659
-0.0391203109158499,0.029975092936803
-0.0457130787428185,0.0228711220006759
-0.0404744001351808,0.0287663399797229
-0.0470212909766813,0.0203902010814464
-0.0357510814464346,0.0324016221696519
-0.0270741128759716,0.0412118959107807
-0.0340540554241298,0.032314312267658
-0.0324820716458263,0.03377593781683
-0.0378883068604258,0.0258562622507604
-0.041397938492734,0.0196564210882055
-0.0339942886110172,0.0268491213247719
-0.0352884488002704,0.0224507772896249
-0.0264375464684015,0.0310848935451166
-0.0321914498141264,0.0210665731666103
-0.0326988847583643,0.0213091922946942
-0.0332857384251436,0.020542125718148
-0.03889624873268,0.0116944913822237
-0.0350748563703954,0.0155163399797229
-0.0374403514700912,0.0097919905373437
-0.0300134335924299,0.0174775092936803
-0.0302460020277121,0.0138261912808381
-0.0294877999324096,0.011345657316661
-0.0198354173707334,0.0220303311929706
-0.0247766137208516,0.0126504731328151
-0.0257492903007773,0.0142005288948969
-0.0281593950659006,0.0131054917201757
-0.0344937478877999,0.00403889827644475
-0.0387358905035485,-0.00274095978371071
-0.0342821899290301,0.00386400811084826
-0.0397909766813112,-0.00420272051368706
-0.0465750253464008,-0.0133320716458263
-0.0459633322068266,-0.00969236228455559
-0.0514472794863129,-0.0191666272389321
-0.0443567083474147,-0.00728504562352146
-0.0431600202771206,-0.00780691111862116
-0.040467218654951,-0.00668616086515715
-0.0367042919905373,-0.00436650895572829
-0.0335218316998986,-0.00248180128421764
-0.0264458093950659,0.00962755998648192
-0.0306802973977695,0.00193318688746198
-0.0229529739776952,0.0165234707671511
-0.0219951672862453,0.0164562521122001
-0.0202808888137884,0.0171896924636702
-0.018118874619804,0.0183950827982426
-0.0157509293680297,0.0198296721865495
-0.0155209530246705,0.0170513349104427
-0.011776343359243,0.0296577222034471
-0.0208312436633998,0.0202631801284218
-0.0275806015545792,0.0131117438323758
-0.0299966204798919,0.017737468739439
-0.037130280500169,0.00929430550861778
-0.04317218654951,0.00188872930043934
-0.0484825954714431,-0.0072864312267658
-0.0449994930719838,0.00607891179452518
-0.0449893545116593,0.00523496113551876
-0.0392894558972626,0.0182875295708009
-0.0394738087191619,0.0162122676579926
-0.0418661710037175,0.0118533288273065
-0.0449139912132477,0.0067896062859074
-0.0476434606285907,-0.000843933761405881
-0.0428367691787766,0.0150384707671511
-0.0414087529570801,0.0149766306184522
-0.0391468401486989,0.0157399459276783
-0.0323330517066577,0.0311481750591416
-0.0316155795876985,0.0291948293342345
-0.0338562014193984,0.0242528894896925
-0.0398565393714093,0.0122553903345725
-0.040790469753295,0.0237525684352822
-0.0428001013856032,0.0197203954038527
-0.0435917539709361,0.0168591753970936
-0.0409984792159513,0.0290148529908753
-0.040270530584657,0.026459564041906
-0.0393790131801284,0.0240884082460291
-0.0394413653261237,0.0170218654950997
-0.0389291990537344,0.0316453869550524
-0.0416801284217641,0.0264641770868537
-0.0450616762419736,0.0331944237918216
-0.048737749239608,0.0256751605272051
-0.0511127069956066,0.0194882561676242
-0.0517962149374789,0.0293097330179115
-0.0527005745184184,0.0232151233524839
-0.0538959107806691,0.0125598513011152
-0.0556645826292666,0.0257480398783373
-0.0557592091922947,0.0214680128421764
-0.0548198715782359,0.0326349611355188
-0.0528218992903008,0.0288088374450828
-0.0521289286921257,0.0237165258533288
-0.053028218992903,0.0171173200405542
-0.0566669482933423,0.0245805846569787
-0.0575268671848597,0.0115007265968232
-0.059481750591416,0.0244621662723893
-0.057982595471443,0.0194057958769855
-0.055415343021291,0.0154401824940858
-0.05197093612707,0.0123753632984116
-0.0488193646502197,0.0263165089557283
-0.0440179114565732,0.0228060070969922
-0.0387886110172356,0.0148153210544103
-0.0350010138560324,0.0342435130111524
-0.0308905035484961,0.0312597161203109
-0.0301409259885096,0.0417985653937141
-0.0329501520784049,0.0302463670158837
-0.0386280838120987,0.0161250591416019
-0.045,0.00168447110510308
-0.0544226089895235,0.00335691111862116
-0.0559488002703616,-0.01290906218317
-0.0626522473808719,-0.00371397431564718
-0.0624239607975667,-0.0112411270699561
-0.0610699560662386,-0.0171874957755999
-0.0626686380533964,-0.00729560662385941
-0.0592208516390672,-0.0124157147685029
-0.0553379520108145,-0.0165415680973302
-0.0500297397769517,-0.0243556606961811
-0.0552783034809057,-0.0104097330179115
-0.0568528218992903,-0.0177040723217303
-0.0630258533288273,-0.0106997786414329
-0.0632725582967219,-0.0181993240959784
-0.0627936802973978,-0.0246022304832714
-0.0614565731666103,-0.029755998648192
-0.0575349780331193,-0.0379003041568097
-0.0630069280162217,-0.0219041906049341
-0.0628090571138898,-0.0265577897938493
-0.0621182832037851,-0.0305980060831362
-0.0606079756674552,-0.0337424805677594
-0.0585863467387631,-0.0362793173369382
-0.0543092260898952,-0.0425893883068604
-0.0629852990875296,-0.0277078404866509
-0.0607313281514025,-0.02935062521122
-0.0582265968232511,-0.0308540047313281
-0.0584239607975667,-0.0351790807705306
-0.0599052044609665,-0.0408683676917878
-0.0575461304494762,-0.0490023656640757
-0.0687587022642785,-0.0362196671172694
-0.0665468063534978,-0.0380626022304833
-0.0631755660696181,-0.0389433592429875
-0.0587982426495438,-0.0390169482933424
-0.0536103413315309,-0.0384089219330855
-0.0452933423453869,-0.0410065900642109
-0.0502671510645488,-0.0222774586008787
-0.0440794187225414,-0.0206115241635688
-0.0403381209868199,-0.0215729976343359
-0.0284382899628253,-0.0358031429537006
-0.0252700236566408,-0.0411323082122339
-0.0379604596147347,-0.0279235045623521
-0.0384956066238594,-0.0308803480905711
-0.0381235214599527,-0.0332541906049341
-0.0366507265968232,-0.0348588543426833
-0.0341561338289963,-0.0357050523825617
-0.027963501182832,-0.0392335248394728
-0.0369449138222372,-0.0239391010476512
-0.0232978337276107,-0.0337691280838121
-0.0196387293004393,-0.0316112369043596
-0.0157088374450828,-0.0295425819533626
-0.00889614396755661,-0.0309846231835079
-0.0281737918215613,-0.0251708685366678
-0.0330021797904698,-0.0327301453193646
-0.0358949138222372,-0.0387718823927002
-0.0371500506928016,-0.0435542412977357
-0.0219030415680973,-0.0587783034809057
-0.0370640419060493,-0.0483663399797229
-0.0356288273065225,-0.0485740114903684
-0.0330126056100034,-0.0480415680973302
-0.0293965866846908,-0.046929874957756
-0.0249760729976343,-0.0453582291314633
-0.0168944913822237,-0.0461436296045961
-0.0156034302129098,-0.0400708009462656
-0.0109365664075701,-0.0366317336938155
-0.00737063872930044,-0.034720344711051
-0.00561671510645488,-0.0349664413653261
-0.00239356201419398,-0.0395640419060493
-0.0172887293004393,-0.0319018249408584
-0.00782037850625211,-0.0428485974991551
-0.00991376478540047,-0.0456628928692126
-0.010962250760392,-0.0477857384251436
-0.00747235552551538,-0.0510221358567083
-0.021148563703954,-0.0420625211220007
-0.0186185366677932,-0.0413874619803988
-0.00470441027374113,-0.0470207840486651
-0.00215116593443731,-0.0444602906387293
0.00405812774586009,-0.0436975329503211
-0.00592178100709699,-0.0306110172355526
-0.001787906387293,-0.0271829334234539
0.00759692463670159,-0.0357794863129436
0.00326155795876986,-0.0391299425481582
0.00323832375802636,-0.0435329503210544
-0.0144594964515039,-0.0377720513687056
-0.0149737749239608,-0.038056437985806
-0.0142620479891855,-0.0374471105103075
-0.00136661034133153,-0.0420623521459953
0.00284231159175397,-0.0413289962825279
-0.00985625211220007,-0.0301323082122339
-0.0142735045623521,-0.0335942886110172
-0.0186289117945252,-0.0374040216289287
-0.00897882730652247,-0.0445147009124704
-0.00842769516728624,-0.0469604596147347
-0.0262166441365326,-0.0407189929030078
-0.0258178776613721,-0.039061000337952
-0.0240361101723555,-0.0365305846569787
-0.00948649881716796,-0.0385069280162217
-0.00398752957080095,-0.0359729638391348
-0.0168764447448462,-0.0250920919229469
-0.0203293342345387,-0.0274557282865833
-0.0106242311591754,-0.0334464346062859
-0.0142092767826969,-0.0350010138560324
-0.0122617945251774,-0.0364841162554917
-0.0292320716458263,-0.030417032781345
-0.0158156978709023,-0.032112031091585
-0.0159940351470091,-0.0304190604934099
0.00071214937478878,-0.0342152754308888
-0.0189719668807029,-0.0292096992227104
-0.0193572152754309,-0.0273999662047989
-0.0181927340317675,-0.0247909766813112
-0.00354033457249071,-0.0257629266644137
0.00165613382899628,-0.0231549509969584
-0.0153657384251436,-0.0169181480229807
-0.00421978709023318,-0.0200686042581953
-0.00542171341669483,-0.0189925481581615
0.0110803987833728,-0.0222282865833052
-0.00559464346062859,-0.0144069111186212
-0.00449790469753295,-0.0109222051368706
0.00821857046299425,-0.0122114396755661
0.00637005745184184,-0.0111648360932748
0.00619942548158161,-0.0138776613720852
-0.00455851639067252,-0.016387968908415
-0.00924738087191619,-0.0182083474146671
0.00118183507941872,-0.0216696519094289
0.00198524839472795,-0.02217843866171
-0.0166308043257857,-0.0169501520784049
-0.00686431226765799,-0.0201103413315309
-0.0109023487664752,-0.0209751605272051
0.00372764447448462,-0.0248822237242312
-0.0173217134166948,-0.0210964852990875
-0.00618587360594795,-0.0218056775937817
-0.00798396417708685,-0.0194727948631294
0.00835260223048327,-0.0207762757688408
-0.011212656302805,-0.0147437985806016
-0.0155712402838797,-0.0153131125380196
-0.00570001689760054,-0.0179981412639405
0.00830584656978709,-0.0209812436633998
-0.0173067590402163,-0.0204050354849611
-0.0237472118959108,-0.0225412301453194
-0.0141026529232849,-0.0250266982088543
0.000260412301453192,-0.0273073673538358
-0.0228532781345049,-0.0239330855018587
-0.0248404866508956,-0.0214067252450152
-0.011790030415681,-0.0203548496113552
0.00524045285569449,-0.0198937140925989
-0.0161466965190943,-0.0147862453531598
-0.00574467725582967,-0.0148616086515715
-0.0107086684690774,-0.0146282527881041
0.00385229807367354,-0.0168967556606962
-0.0204674045285569,-0.0151424467725583
-0.00980331192970598,-0.015355187563366
0.00133462318350794,-0.0152844204123015
0.00212389320716458,-0.0135763771544441
-0.0183897938492734,-0.00879303818857722
-0.00973301791145657,-0.0116811422777966
-0.000182865833051706,-0.0138435282189929
-0.00146914498141264,-0.0149624873267996
-0.0127658837445083,-0.0161960121662724
-0.00317674890165597,-0.0173683676917878
0.0111562926664414,-0.0183377830348091
-0.014919280162217,-0.0182735721527543
-0.0230513687056438,-0.0220216289286921
-0.0141604748225752,-0.0248355863467388
-0.000102245691111861,-0.0268421764109496
-0.0260668807029402,-0.0283991213247719
-0.0149346062859074,-0.0280880364988172
-0.00312384251436296,-0.0271924636701588
-0.00183967556606962,-0.0256030753632984
-0.011458999662048,-0.0257685028725921
-0.00192649543764785,-0.026314126394052
0.0121463670158837,-0.0264359580939507
-0.0131471781007097,-0.0273984454207503
-0.00230294018249409,-0.0257982426495438
0.00796618790131801,-0.024869719499831
0.00617093612706996,-0.0253877999324096
-0.00668580601554579,-0.0282679959445759
0.00227965528894897,-0.0278585670834741
0.016200185873606,-0.0264427171341669
-0.0081631970260223,-0.0265775599864819
0.000299256505576208,-0.0258200405542413
0.00885719837783035,-0.0250924298749578
0.00559895234876647,-0.0259988171679622
-0.00593313619466036,-0.0266929705981751
0.00362656302805002,-0.024206657654613
-0.00115902331868875,-0.0225312605610003
-0.000106429537005746,-0.0199795539033457
-0.00983563703954039,-0.0196221696519094
-0.00247617438323758,-0.0199155119972964
0.00946694829334234,-0.0196449814126394
-0.0233418046637377,-0.0280392024332545
-0.0155070969922271,-0.0269251436296046
-0.00629188915174045,-0.0247548158161541
-0.0076262250760392,-0.023055593105779
-0.0165662216965191,-0.0201860425819534
-0.00443068604258195,-0.0144393376140588
0.0121896924636702,-0.00858984454207502
-0.00897238932071646,-0.00356681818181818
0.00377930043933761,0.00321478540047313
0.00288915174045286,0.009672406218317
0.0208452686718486,0.0152588712402839
0.00109320716458263,0.0208507941872254
0.00578816492058128,0.0180072659682325
0.0119212571814802,0.0159942548158162
0.00670804325785739,0.0130745184183846
-0.00627840486650895,0.0114071814802298
0.00266796214937479,0.0122620817843866
0.0165804663737749,0.0133540047313281
-0.00731383913484285,0.0152629266644137
0.00400998648191957,0.0184295370057452
0.0129694153430213,0.0185768840824603
0.00768153092260899,0.0150599864819196
-0.00944197363974316,0.00867757688408246
-0.00362233862791484,0.00550375126732004
0.0079547313281514,0.00340659006421088
-0.0247167286245353,-0.0042709530246705
-0.00219212571814802,-0.00489935789117945
0.00876633997972288,-0.00636192970598175
-0.0209699898614397,-0.0101977526191281
-0.0114888475836431,-0.00883883068604258
-0.000991872254139911,-0.00703230821223386
-0.000865498479215952,-0.00521047651233525
-0.00852948631294356,-0.00265662385941196
0.00147685028725921,-0.00166412301453194
0.0156629942548158,-0.000848940351470091
-0.0133597330179115,-0.00623313619466036
-0.00438338965866847,-0.00639021628928692
0.0250228455559311,-0.00434322406218317
-0.00533466542750929,-0.010233406556269
4.21088205474797E-05,-0.0125681987157824
0.00699996620479892,-0.0136681311253802
0.0034262250760392,-0.0154117945251774
-0.00801884082460291,-0.0169673876309564
0.00170750253464008,-0.0152293004393376
0.0161774417032781,-0.0126917877661372
-0.0148628590740115,-0.0208932071645826
-0.00817218654950997,-0.0218911794525177
-0.000135907401149037,-0.0217720513687056
-0.00284656978709023,-0.0228146333220683
-0.0136523318688746,-0.0240081108482596
-0.00299560662385941,-0.0208090571138898
0.0124094457587023,-0.0166574856370395
-0.0102814464346063,-0.0167441703278135
0.00182501013856033,-0.0115616086515715
0.0135861777627577,-0.0069868874619804
0.0142226765799256,-0.00418684014869889
0.0040434437309902,-0.00435931057789794
0.0119403514700912,-0.00323791145657317
0.024188813788442,-0.00159468739439
0.01063875126732,-0.00372664751605272
0.0180117438323758,-0.00172643798580602
0.0301035822913146,0.00105954545454545
0.00507264278472457,-0.000350089557282866
0.0133130787428185,0.00234819195674214
0.0187838796890842,0.00176292666441365
0.00910653937140926,-0.00509898614396756
0.00540378506252112,-0.0101093578911795
0.00826140588036499,-0.0125741973639743
0.000783761405880365,-0.0167306522473809
-0.0143648360932748,-0.0216417708685367
0.00783012842176411,-0.0172636025684353
0.00251823251098344,-0.0190163906725245
-0.0147227610679284,-0.0261454883406556
-0.0100939506590064,-0.0273976005407232
0.000371451503886448,-0.0264129773572153
-0.0164772051368706,-0.0336468401486989
-0.0100002872592092,-0.0329055424129774
0.00225371747211896,-0.0297521122000676
-0.0252171172693477,-0.0385777289624873
-0.0151564717810071,-0.0352546468401487
0.0149184859749916,-0.0251929705981751
-0.010146688070294,-0.0325976681311254
-0.000855441027374113,-0.0295750253464008
0.00812093612706996,-0.0270006759040216
0.00524685704629943,-0.02942531260561
-0.00512833727610679,-0.0345958093950659
0.00513382899628253,-0.0312075025346401
0.0198277120648868,-0.0255471443055086
-0.00130429199053734,-0.0339242987495776
0.00901716796214938,-0.0303511321392362
0.0190020277120649,-0.0268276444744846
0.0180301115241636,-0.0283675228117607
0.0200033457249071,-0.0295028725920919
0.0254219330855019,-0.028986312943562
0.0188848935451166,-0.0349878337276107
0.00453827306522474,-0.0450211220006759
0.0108818857722203,-0.0430185873605948
0.0220914160189253,-0.0374787090233187
-0.00284768502872592,-0.051729469415343
0.0190849594457587,-0.0389457587022643
0.0306049340993579,-0.0314204123014532
0.00769227779655289,-0.0431998986143968
0.0165559648529909,-0.0363911794525177
0.0256231835079419,-0.0291333220682663
0.0254258702264278,-0.0270118283203785
0.0296213247718824,-0.0222154613044948
0.0367940182494086,-0.0157877864143292
0.0340527205136871,-0.0154858229131463
0.015334031767489,-0.028277593781683
0.0294143291652585,-0.0193834606285907
0.0160061676241974,-0.0292069956066239
-0.00420434268333897,-0.0431392362284556
-0.00214565731666104,-0.0410476512335248
0.00576498817167962,-0.0344577559986482
-0.00948627728962487,-0.0433110848259547
-0.00386110172355526,-0.0373832375802636
0.00685001689760054,-0.027771375464684
-0.0159835079418723,-0.0404285231497127
-0.00630533964177087,-0.0308364312267658
